id,location_srs,longitude,latitude,year2000,subcategory2000,year2001,subcategory2001,year2002,subcategory2002,year2003,subcategory2003,year2004,subcategory2004,year2005,subcategory2005,year2006,subcategory2006,year2007,subcategory2007,year2008,subcategory2008,year2009,subcategory2009,year2010,subcategory2010,year2011,subcategory2011,year2012,subcategory2012,year2013,subcategory2013,year2014,subcategory2014,year2015,subcategory2015,year2016,subcategory2016,year2017,subcategory2017
id_158,EPSG:4326,119.5086602,30.17913023,,,,,,,,,,,,,,,,,,,,,20,,,,,,20,,,,,,,,,
id_157,EPSG:4326,121.660305,29.91724581,,,,,,,,,,,,,,,,,,,10,12,10,12,10,12,10,12,10,12,10,12,10,12,10,12,10,12
id_155,EPSG:4326,121.1078411,30.74526138,,,,,,,,,,,,,,,,,,,10,12,10,12,10,12,,,10,12,,,10,12,10,12,,
id_151,EPSG:4326,119.1984719,29.38973582,,,,,,,,,,,,,,,,,,,,,10,12,,,,,10,12,,,,,,,10,12
id_142,EPSG:4326,119.4625766,29.93133077,,,,,,,,,,,,,,,,,,,,,,,,,,,10,12,,,,,,,10,12
id_136,EPSG:4326,120.9375205,30.52597384,,,,,,,,,70,72,,,,,,,,,,,70,72,,,70,72,,,70,72,70,72,70,72,70,72
id_128,EPSG:4326,120.8248718,29.99234234,,,,,,,10,12,,,,,,,10,12,,,10,12,10,12,,,10,12,10,12,10,12,10,12,10,12,10,12
id_119,EPSG:4326,119.8875696,29.91255037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,12,10,12,10,12
id_1099,EPSG:4326,121.7061191,29.98694669,,,,,,,,,,,,,,,,,,,60,62,60,62,50,52,,,50,52,50,52,50,52,50,52,50,52
id_1098,EPSG:4326,120.4090416,30.16133397,,,,,,,70,72,,,,,30,,,,,,70,72,70,72,70,72,,,70,72,70,72,70,72,70,72,70,72
id_1097,EPSG:4326,120.4925849,30.33587779,,,,,,,,,,,,,,,,,,,10,12,10,12,,,,,70,72,70,72,70,72,70,72,70,72
id_1096,EPSG:4326,120.3478664,30.23881766,,,,,,,,,,,,,60,61,,,,,70,72,70,72,70,72,,,70,72,70,72,70,72,70,72,70,72
id_1095,EPSG:4326,120.5863691,30.26104481,,,,,,,,,,,,,60,61,,,,,,,,,,,,,80,,70,72,70,72,70,72,70,72
id_1094,EPSG:4326,120.4766848,30.24817708,,,,,,,80,,,,,,,,,,,,70,72,70,72,70,72,,,70,72,70,72,70,72,70,72,70,72
id_1093,EPSG:4326,121.2420494,30.33844915,,,,,,,,,,,,,,,,,60,61,,,,,,,,,,,80,,,,70,72,70,72
id_1091,EPSG:4326,121.6902189,29.52770838,,,,,,,20,,20,,20,,,,20,,20,,20,,30,,,,80,,,,,,80,,80,,80,
id_1090,EPSG:4326,121.8001727,29.93884193,,,,,,,,,,,,,,,,,80,,70,72,70,72,70,72,70,72,70,72,70,72,70,72,70,72,70,72
id_1089,EPSG:4326,121.7697198,29.89775829,,,,,,,,,,,,,,,,,,,70,72,70,72,,,,,70,72,70,72,70,72,70,72,70,72
id_1087,EPSG:4326,121.5942788,30.13299374,,,,,,,,,,,,,60,62,60,62,,,,,60,62,,,,,50,52,50,52,50,52,50,52,50,52
id_1086,EPSG:4326,120.4093111,30.16390994,,,,,,,70,72,,,,,70,72,,,,,70,72,70,72,70,72,,,70,72,70,72,70,72,70,72,70,72
id_1085,EPSG:4326,120.5273497,30.27812116,,,,,10,12,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id_1084,EPSG:4326,120.8763452,30.8411143,,,,,80,,,,,,,,,,,,,,,,,,,,80,,80,,80,,70,72,70,72,70,72
id_1083,EPSG:4326,121.857575,29.89517532,,,,,,,,,,,,,,,,,,,80,,80,,,,,,,,70,72,70,72,70,72,70,72
id_1082,EPSG:4326,121.8896449,29.91043735,,,,,,,,,,,,,,,,,,,70,72,70,72,70,72,70,72,70,72,70,72,70,72,70,72,70,72
id_1079,EPSG:4326,119.7859701,30.31694115,,,,,,,,,,,,,,,,,,,,,80,,80,,,,70,72,70,72,,,70,72,70,72
id_1078,EPSG:4326,121.8672768,29.10044301,,,,,,,,,,,,,,,,,40,41,40,41,,,,,,,80,,80,,80,,80,,80,
id_1077,EPSG:4326,120.7213858,30.24185957,,,,,,,50,52,,,,,,,,,,,,,,,,,,,70,72,70,72,70,72,70,72,70,72
id_1076,EPSG:4326,121.935459,29.63794978,,,,,,,,,,,60,62,,,,,,,,,60,62,,,60,62,60,62,60,62,50,52,80,,80,
id_1075,EPSG:4326,120.3985313,30.3480327,,,,,,,,,,,,,30,,,,,,30,,40,41,80,,30,,30,,70,72,70,72,70,72,70,72
id_1074,EPSG:4326,120.6990178,30.22173441,,,,,,,60,61,,,,,,,,,,,,,,,,,,,30,,70,72,70,72,70,72,70,72
id_1073,EPSG:4326,121.931686,29.93813778,,,,,,,,,60,62,,,,,,,,,60,62,,,,,,,,,,,,,,,,
id_1072,EPSG:4326,118.6015414,29.50555122,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,80,,,,,,10,12
id_1071,EPSG:4326,121.5393019,29.67867059,,,,,,,,,,,,,20,,,,,,,,,,,,20,,20,,,,80,,80,,,
id_1068,EPSG:4326,120.2125801,30.39523539,,,,,,,,,,,,,,,,,80,,80,,80,,80,,,,80,,80,,80,,80,,80,
id_1067,EPSG:4326,120.8367295,30.19294352,,,,,,,50,52,,,,,,,60,62,,,,,50,52,,,,,80,,70,72,70,72,70,72,70,72
id_1066,EPSG:4326,121.6912969,29.99374986,,,,,,,,,,,,,,,,,,,50,52,50,52,50,52,50,52,50,52,50,52,50,52,50,52,50,52
id_1063,EPSG:4326,120.2632451,30.05847364,,,,,,,,,,,10,12,,,10,12,10,12,10,12,10,12,10,12,,,,,80,,,,,,,
id_1062,EPSG:4326,121.43366,29.51097311,,,,,,,,,,,,,20,,,,,,,,,,,,80,,,,,,80,,80,,80,
id_1061,EPSG:4326,122.1313815,29.87873664,,,,,,,,,,,,,,,,,,,,,20,,80,,80,,,,80,,80,,80,,80,
id_1060,EPSG:4326,121.586733,30.12924566,,,,,,,,,,,,,60,62,60,62,,,,,60,62,,,,,50,52,,,50,52,50,52,50,52
id_1059,EPSG:4326,118.5153032,29.42395181,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,80,,,,,,80,
id_1058,EPSG:4326,121.3185859,30.34055294,,,,,,,,,,,,,,,,,50,52,,,,,,,,,,,70,72,70,72,70,72,70,72
id_1056,EPSG:4326,120.3031303,30.45105437,,,,,,,,,,,,,70,72,,,70,72,70,72,70,72,,,70,72,70,72,70,72,70,72,70,72,70,72
id_1055,EPSG:4326,121.7707978,29.96911548,,,,,,,,,,,,,,,,,,,70,72,70,72,70,72,,,70,72,70,72,70,72,70,72,70,72
id_1051,EPSG:4326,121.7743012,29.31418352,,,,,,,,,,,,,,,,,,,70,73,,,,,,,70,73,,,70,73,70,73,70,73
id_1050,EPSG:4326,120.289386,29.81365959,,,,,,,,,,,10,12,,,10,12,,,10,12,10,12,10,12,,,10,12,10,12,10,12,10,12,10,12
id_1049,EPSG:4326,121.0180994,29.45249556,,,,,,,,,,,,,,,,,,,10,12,10,12,,,10,12,10,12,,,70,73,,,,
id_1047,EPSG:4326,121.6441353,30.04792376,,,,,,,,,,,,,,,50,52,,,,,50,52,50,52,50,52,50,52,50,52,50,52,70,73,70,73
id_1045,EPSG:4326,120.3033997,30.49283908,,,,,,,70,72,,,,,70,72,,,70,72,70,72,70,72,70,72,,,70,72,70,72,70,72,70,72,70,72
id_1044,EPSG:4326,120.8305312,30.84553237,,,,,,,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id_1040,EPSG:4326,120.2090766,29.61534608,,,,,,,,,,,,,,,,,,,10,12,10,12,10,12,,,10,12,,,,,80,,80,
id_1026,EPSG:4326,121.5832295,30.10909725,,,,,,,,,,,,,80,,80,,,,,,,,,,,,80,,70,73,,,,,,
id_1017,EPSG:4326,120.7957664,30.18357879,,,,,,,10,12,,,,,,,,,,,,,10,12,,,,,10,12,10,12,80,,70,73,70,73
id_1016,EPSG:4326,121.8998857,29.38855575,,,,,,,,,,,10,12,,,,,,,,,,,,,,,,,,,,,,,,
id_1011,EPSG:4326,120.4268283,30.56469439,,,,,,,,,,,,,10,12,,,,,,,10,12,,,,,,,10,12,10,12,10,12,10,12
id_1006,EPSG:4326,121.7163599,29.88719116,,,,,,,,,,,,,,,,,,,30,,,,,,,,80,,80,,80,,80,,80,
id_699,EPSG:4326,121.7247142,29.20902461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,61
id_374,EPSG:4326,119.6924555,30.17093499,,,,,,,,,,,,,,,,,,,,,80,,80,,80,,80,,80,,,,80,,80,
id_375,EPSG:4326,119.1308288,30.24373147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,
id_376,EPSG:4326,119.3736434,29.97967382,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,30,,30,
id_377,EPSG:4326,120.3810142,29.71866905,,,,,,,,,,,,,,,,,,,10,12,,,10,12,,,10,12,,,30,,30,,60,62
id_379,EPSG:4326,118.921701,29.70078937,,,,,,,,,,,,,,,,,,,,,10,12,,,,,10,12,10,12,,,,,30,
id_380,EPSG:4326,120.5712774,29.67584657,,,,,,,,,,,,,,,,,,,20,,,,,,20,,20,,,,20,,,,30,
id_384,EPSG:4326,121.0792747,29.53006524,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,30,,,,,,30,
id_387,EPSG:4326,120.5308532,29.41475003,,,,,,,,,,,,,,,,,,,10,12,,,,,10,12,10,12,,,10,12,,,,
id_388,EPSG:4326,120.6308357,30.55513233,,,,,,,,,,,,,10,12,,,,,,,,,,,,,,,,,,,,,,
id_393,EPSG:4326,119.8657405,30.20394592,,,,,,,,,,,,,,,,,,,20,,,,20,,20,,20,,20,,,,20,,20,
id_400,EPSG:4326,119.544503,29.62570674,,,,,,,,,,,,,,,,,10,12,,,,,,,,,10,12,,,,,,,,
id_401,EPSG:4326,119.2766254,30.23554166,,,,,,,,,,,,,,,,,,,,,30,,,,,,40,41,30,,,,,,40,41
id_402,EPSG:4326,121.4271922,29.92710549,,,,,,,,,,,,,10,12,10,12,10,12,10,12,10,12,,,10,12,,,,,70,73,70,72,70,72
id_417,EPSG:4326,119.5895086,29.5079086,,,,,,,,,,,,,,,,,70,71,,,,,,,,,70,71,,,,,70,71,70,71
id_418,EPSG:4326,119.2844407,29.92710549,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,30,,30,
id_419,EPSG:4326,121.2663039,29.39634395,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,30,,30,,30,
id_421,EPSG:4326,119.2049398,30.273443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,30,
id_423,EPSG:4326,120.6505088,30.15805535,,,,,,,,,,,,,30,,,,,,30,,,,,,,,,,30,,,,,,30,
id_428,EPSG:4326,119.4173016,30.23694567,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,20,,,,,,30,
id_429,EPSG:4326,121.8856025,29.76076767,,,,,,,,,,,50,51,,,,,,,,,,,,,80,,,,70,72,70,72,70,72,70,72
id_431,EPSG:4326,120.488273,29.48338916,,,,,,,,,,,,,,,,,,,30,,,,,,,,30,,30,,30,,10,12,30,
id_432,EPSG:4326,121.5128914,30.22641505,,,,,,,,,,,,,60,62,50,52,50,52,50,52,50,52,,,,,,,50,52,,,50,52,50,52
id_433,EPSG:4326,121.6764747,29.68737751,,,,,,,,,,,,,,,,,40,41,30,,,,,,,,,,30,,,,,,,
id_435,EPSG:4326,120.7095281,29.80613891,,,,,,,,,,,,,,,,,,,60,61,,,60,61,60,61,60,61,,,,,60,61,30,
id_436,EPSG:4326,121.7063886,29.90433282,,,,,,,,,,,,,,,,,,,50,52,50,52,30,,30,,80,,,,,,,,,
id_442,EPSG:4326,120.51657,30.61132492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,70,72,70,72,70,72
id_445,EPSG:4326,120.9547682,29.89400122,,,,,,,,,,,,,,,,,,,30,,,,30,,,,30,,30,,30,,30,,30,
id_448,EPSG:4326,120.1260723,30.1414264,50,52,,,,,,,,,,,50,52,50,52,50,52,50,52,50,52,50,52,,,50,52,50,52,50,52,30,,50,52
id_449,EPSG:4326,120.6222118,29.65960685,,,,,,,,,,,,,,,,,,,,,,,,,30,,30,,30,,40,42,,,40,42
id_451,EPSG:4326,120.6712599,30.04628257,,,,,,,60,61,,,,,,,,,,,,,60,61,,,60,61,60,61,60,61,60,61,,,,
id_452,EPSG:4326,120.513875,29.62005561,,,,,,,,,,,,,,,,,,,10,12,,,,,,,,,30,,40,42,40,42,40,42
id_454,EPSG:4326,121.0507082,29.56941655,,,,,,,,,,,30,,,,,,,,30,,30,,,,,,30,,30,,30,,,,30,
id_455,EPSG:4326,118.6794254,29.21824515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,71,70,71,70,71,70,71
id_458,EPSG:4326,121.1897674,29.60310027,,,,,,,,,,,,,,,,,,,,,,,,,30,,30,,30,,30,,40,42,30,
id_461,EPSG:4326,119.196855,30.21401086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,30,
id_462,EPSG:4326,120.5922979,30.35013628,,,,,,,,,,,,,30,,,,,,,,30,,,,,,,,10,12,,,10,12,10,12
id_425,EPSG:4326,119.6223869,29.98624289,,,,,,,,,,,,,,,,,,,,,,,,,,,10,12,,,,,30,,30,
id_463,EPSG:4326,118.9874577,30.17866195,,,,,,,,,,,,,,,,,,,,,20,,,,,,30,,30,,40,41,,,,
id_465,EPSG:4326,120.7610016,30.18826127,,,,,,,10,12,,,,,,,,,,,,,10,12,,,,,60,61,,,,,60,61,60,61
id_466,EPSG:4326,121.4277312,29.71255268,,,,,,,,,,,,,10,12,,,10,12,,,10,12,,,,,10,12,10,12,10,12,10,12,,
id_468,EPSG:4326,119.1464595,29.59838994,,,,,,,,,,,,,,,,,,,,,30,,30,,,,30,,30,,,,,,30,
id_469,EPSG:4326,121.3016077,29.69373072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,
id_472,EPSG:4326,121.0730763,29.32433915,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,30,,,,,
id_473,EPSG:4326,119.4086777,30.12479462,,,,,,,,,,,,,,,,,,,,,30,,,,,,30,,30,,,,,,30,
id_474,EPSG:4326,119.4738954,30.29870236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,30,
id_475,EPSG:4326,121.2407019,30.26315027,,,,,,,,,,,,,,,,,30,,,,,,,,30,,30,,30,,,,80,,70,72
id_476,EPSG:4326,119.2998019,29.94259729,,,,,,,,,,,,,,,,,,,,,20,,,,,,20,,,,,,20,,,
id_478,EPSG:4326,121.6037111,30.04956493,,,,,,,,,,,,,,,,,,,,,60,61,,,,,30,,30,,70,72,70,72,70,72
id_479,EPSG:4326,118.9626642,30.31390159,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,30,,,,,,,
id_480,EPSG:4326,119.246442,29.92170626,,,,,,,,,,,,,,,,,,,,,30,,,,,,20,,,,,,20,,20,
id_482,EPSG:4326,119.2529099,30.28513797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,30,
id_487,EPSG:4326,119.7016183,30.30267777,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,30,,,,30,,30,
id_490,EPSG:4326,120.5063292,29.64289366,,,,,,,,,,,,,,,,,,,20,,,,,,,,20,,20,,30,,30,,30,
id_496,EPSG:4326,118.8405831,29.84514626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,30,,30,
id_507,EPSG:4326,121.1178124,29.47537189,,,,,,,,,,,,,,,,,,,,,,,,,,,40,42,,,40,42,,,40,42
id_510,EPSG:4326,120.5521433,29.48739755,,,,,,,,,,,,,,,,,,,20,,20,,,,20,,20,,,,20,,,,40,42
id_511,EPSG:4326,120.4691389,29.56117055,,,,,,,,,,,,,,,,,,,30,,,,,,,,40,42,40,42,,,40,42,40,42
id_517,EPSG:4326,121.0949053,29.74454182,,,,,,,,,,,,,,,,,,,,,,,,,40,41,40,41,40,41,40,41,,,40,41
id_519,EPSG:4326,120.9924974,30.02213039,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,40,41,40,41,,,40,41
id_520,EPSG:4326,120.8060071,29.70102465,,,,,,,,,,,,,,,,,,,40,42,,,,,,,40,42,,,40,42,40,42,40,42
id_527,EPSG:4326,121.2851685,29.46475981,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,30,,40,41,40,41
id_529,EPSG:4326,120.8755368,29.48221019,,,,,,,,,,,,,,,,,,,,,40,41,,,40,41,40,41,,,40,41,,,40,41
id_530,EPSG:4326,121.0722678,29.55198135,,,,,,,,,,,40,41,,,,,,,,,40,41,,,40,41,,,40,41,,,,,40,41
id_531,EPSG:4326,121.1506907,29.4253674,,,,,,,,,,,,,,,,,,,,,,,,,,,40,41,,,,,,,40,41
id_532,EPSG:4326,119.1046878,30.02564807,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,40,41,,,,,40,41
id_533,EPSG:4326,120.9526122,29.85947642,,,,,,,,,,,,,,,,,,,40,42,,,,,,,40,42,,,40,42,40,42,40,42
id_537,EPSG:4326,120.4745288,29.5008363,,,,,,,,,,,,,,,,,,,40,42,,,,,,,40,42,,,40,42,40,42,40,42
id_538,EPSG:4326,120.6143965,29.37604616,,,,,,,,,,,,,,,,,,,40,42,,,,,40,42,40,42,,,40,42,,,40,42
id_539,EPSG:4326,120.5198039,29.54986065,,,,,,,,,,,,,,,,,,,40,41,,,,,,,40,41,40,41,40,41,40,41,40,41
id_545,EPSG:4326,118.6942476,29.53689981,,,,,,,,,,,,,,,,,,,,,,,,,,,40,41,40,41,,,,,40,41
id_547,EPSG:4326,120.7545337,29.28819935,,,,,,,,,,,,,,,,,,,40,41,,,,,40,41,40,41,,,40,41,,,40,41
id_549,EPSG:4326,119.3108512,30.09152257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,41,,,,,40,41
id_551,EPSG:4326,121.1517687,29.57365708,,,,,,,,,,,40,41,,,,,,,,,,,,,40,41,,,40,41,,,,,40,41
id_552,EPSG:4326,121.037503,29.53713548,,,,,,,,,,,40,42,,,,,,,40,42,40,42,,,40,42,40,42,40,42,40,42,,,40,42
id_553,EPSG:4326,121.6131434,29.62688402,,,,,,,,,,,,,,,,,,,,,,,,,40,42,,,,,40,42,40,42,40,42
id_554,EPSG:4326,120.7364775,29.37415779,,,,,,,,,,,,,,,,,,,40,42,,,,,,,40,42,,,40,42,40,42,40,42
id_555,EPSG:4326,121.0574456,29.57507055,,,,,,,,,,,,,,,,,,,40,42,40,42,,,40,42,,,40,42,40,42,,,40,42
id_557,EPSG:4326,121.0323826,29.60074513,,,,,,,,,,,,,,,,,,,40,41,40,41,,,,,40,41,,,40,41,,,40,41
id_558,EPSG:4326,121.2563326,29.12481891,,,,,,,,,,,,,,,,,,,,,,,,,10,12,,,,,40,42,40,42,40,42
id_559,EPSG:4326,120.5432499,29.61864277,,,,,,,,,,,,,,,,,,,40,42,,,,,40,42,40,42,40,42,40,42,,,40,42
id_560,EPSG:4326,120.6011913,29.34984181,,,,,,,,,,,,,,,,,,,40,42,,,,,40,42,40,42,40,42,40,42,40,42,40,42
id_561,EPSG:4326,121.6745882,29.27733126,,,,,,,,,,,,,,,,,,,40,41,,,,,40,41,,,,,40,41,,,40,41
id_562,EPSG:4326,121.1458398,29.88484275,,,,,,,,,,,,,,,,,40,42,10,12,,,,,,,,,40,42,,,40,42,40,42
id_564,EPSG:4326,121.9165943,29.21233464,,,,,,,,,,,,,,,,,40,42,40,42,,,,,40,42,40,42,40,42,,,,,40,42
id_565,EPSG:4326,121.13506,29.80214331,,,,,,,,,,,,,,,,,20,,,,,,,,,,10,12,40,42,,,40,42,40,42
id_568,EPSG:4326,118.7570398,29.36188249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,41,,,40,41,40,41
id_570,EPSG:4326,118.8174066,29.39516396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,41,,,,,40,41
id_571,EPSG:4326,119.4663496,30.0706632,,,,,,,,,,,,,,,,,,,,,30,,,,,,40,41,,,,,,,40,41
id_577,EPSG:4326,119.3501974,30.24443342,,,,,,,,,,,,,,,,,,,,,40,41,,,,,,,40,41,,,,,40,41
id_579,EPSG:4326,121.0515167,29.7555945,,,,,,,,,,,,,,,,,,,40,42,,,,,,,,,,,,,40,42,40,42
id_580,EPSG:4326,119.2860577,30.32021441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,40,41
id_582,EPSG:4326,118.9844932,30.16906169,,,,,,,,,,,,,,,,,,,,,40,41,,,,,40,41,,,40,41,,,40,41
id_583,EPSG:4326,120.5219599,29.62405853,,,,,,,,,,,,,,,,,,,40,42,,,,,,,40,42,40,42,,,40,42,40,42
id_584,EPSG:4326,121.1469178,29.55999249,,,,,,,,,,,10,12,,,,,,,,,,,,,,,,,10,12,,,,,10,12
id_590,EPSG:4326,118.6171721,29.4628731,,,,,,,,,,,,,,,,,,,,,,,,,,,40,41,40,41,,,,,40,41
id_594,EPSG:4326,119.24752,30.29355747,,,,,,,,,,,,,,,,,,,,,,,,,,,40,41,30,,,,,,40,41
id_595,EPSG:4326,120.8760757,29.42017683,,,,,,,,,,,,,,,,,,,40,42,,,,,,,40,42,,,,,,,40,42
id_601,EPSG:4326,121.5382239,29.18987158,,,,,,,,,,,,,50,52,,,,,50,52,,,,,50,52,,,,,,,,,50,52
id_602,EPSG:4326,121.8893754,29.92898342,,,,,,,,,60,62,,,,,,,,,60,62,60,62,60,62,,,50,52,,,,,,,,
id_603,EPSG:4326,121.8031371,29.33166002,,,,,,,,,,,,,,,,,,,50,52,,,,,50,51,50,52,,,,,50,52,50,52
id_604,EPSG:4326,121.8241577,29.53265772,,,,,,,,,,,,,,,50,52,,,50,52,50,52,,,50,52,50,52,50,52,50,52,50,52,50,52
id_605,EPSG:4326,120.3963754,29.86816747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,51,50,51,50,51
id_606,EPSG:4326,120.7359386,30.89806842,,,,,,,,,,,,,,,,,,,,,10,12,10,12,,,10,12,10,12,,,,,50,51
id_608,EPSG:4326,121.5433443,29.43881445,,,,,,,,,,,,,50,52,,,,,,,,,,,50,52,,,,,50,52,50,52,50,52
id_609,EPSG:4326,121.661383,29.30757,,,,,,,,,,,,,,,,,,,10,12,,,,,,,,,,,,,,,50,51
id_610,EPSG:4326,121.4527942,29.50460825,,,,,,,,,,,,,50,51,,,50,51,,,50,51,,,50,51,,,,,50,51,50,51,50,51
id_611,EPSG:4326,120.3527173,29.89000917,,,,,,,,,,,,,10,12,,,,,,,,,,,10,12,,,,,50,51,50,51,50,51
id_612,EPSG:4326,121.9058146,29.08529389,,,,,,,,,,,,,,,,,50,52,60,62,,,,,60,62,50,52,60,62,60,62,50,52,60,62
id_613,EPSG:4326,121.5964348,29.18419591,,,,,,,,,,,,,,,,,,,50,52,,,,,50,52,,,,,50,52,50,52,50,52
id_614,EPSG:4326,121.8039456,29.15155468,,,,,,,,,,,,,,,,,,,50,52,,,,,50,52,50,52,50,52,50,52,50,52,50,52
id_616,EPSG:4326,121.7969387,29.481267,,,,,,,50,52,,,50,52,,,50,52,,,50,52,50,52,,,,,,,,,50,52,50,52,50,52
id_617,EPSG:4326,121.7783436,29.10044301,,,,,,,,,,,,,,,,,,,50,52,,,,,50,52,,,,,,,50,52,50,52
id_618,EPSG:4326,121.5905059,29.21091607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,51
id_619,EPSG:4326,120.7728593,30.85134531,,,,,,,50,51,,,,,,,,,,,,,50,51,,,,,50,52,,,50,51,,,50,51
id_620,EPSG:4326,121.6163774,29.90527201,,,,,,,,,,,,,,,50,52,,,50,52,50,52,50,52,50,52,50,52,50,52,50,52,50,52,,
id_622,EPSG:4326,121.9731882,29.55103882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,62,50,51
id_623,EPSG:4326,120.5974183,29.84397156,,,,,,,,,,,,,,,,,,,,,60,62,,,,,50,52,50,52,50,52,50,52,50,52
id_624,EPSG:4326,121.4549501,29.50272229,,,,,,,,,,,,,50,51,,,50,51,,,50,51,,,50,51,,,,,50,51,50,51,50,51
id_625,EPSG:4326,121.4905234,29.40389557,,,,,,,,,,,,,50,51,,,,,,,50,51,,,50,51,,,,,50,51,,,,
id_627,EPSG:4326,121.7729537,29.14374761,,,,,,,,,,,,,,,,,,,60,62,,,,,,,50,52,,,,,50,52,50,52
id_628,EPSG:4326,121.9055451,29.92522754,,,,,,,,,,,,,,,,,,,,,,,50,52,50,52,50,52,,,,,50,52,50,52
id_629,EPSG:4326,121.9737272,29.55999249,,,,,,,,,,,,,,,,,,,,,50,52,60,62,,,50,52,,,,,50,52,50,52
id_630,EPSG:4326,120.9601581,30.21822378,,,,,,,,,,,,,,,50,52,,,,,60,62,,,,,60,62,60,62,50,52,,,50,52
id_631,EPSG:4326,120.890359,29.25440994,,,,,,,,,,,,,,,,,,,60,61,,,,,,,60,61,,,50,52,,,50,52
id_632,EPSG:4326,121.7772656,29.65207449,,,,,,,,,,,,,,,50,52,,,,,,,,,,,,,50,52,50,52,50,52,50,52
id_633,EPSG:4326,120.7421369,30.92060815,,,,,,,,,,,,,,,,,,,,,60,62,,,,,60,62,60,62,60,62,60,62,60,62
id_634,EPSG:4326,121.5419969,29.21895439,,,,,,,,,,,,,50,52,,,,,,,,,,,50,52,,,,,,,50,52,50,52
id_635,EPSG:4326,121.8039456,29.48386074,,,,,,,60,62,50,52,50,52,,,50,52,,,50,52,50,52,,,50,52,50,52,,,50,52,50,52,50,52
id_636,EPSG:4326,121.5675988,29.54467651,,,,,,,,,,,,,50,52,,,,,,,,,,,50,52,,,,,50,52,50,52,,
id_638,EPSG:4326,121.8179593,29.51238746,,,,,,,,,50,52,,,,,50,52,,,50,52,50,52,,,50,52,,,,,50,52,50,52,50,52
id_639,EPSG:4326,121.4403974,29.42772666,,,,,,,,,,,,,50,51,,,,,,,50,51,,,50,51,,,,,50,51,50,52,50,52
id_640,EPSG:4326,121.785081,29.10115307,,,,,,,,,,,,,,,,,,,50,52,,,,,50,52,,,,,,,50,52,50,52
id_641,EPSG:4326,121.7726842,29.10020632,,,,,,,,,,,,,,,,,,,50,52,,,,,50,52,,,,,,,50,52,50,52
id_642,EPSG:4326,121.1075716,30.30571769,,,,,,,,,,,,,50,52,,,50,52,50,52,,,,,,,,,60,61,,,,,50,51
id_643,EPSG:4326,121.959444,29.19223635,,,,,,,,,,,,,,,,,,,,,60,61,60,61,60,61,60,61,,,,,60,61,60,61
id_644,EPSG:4326,121.8163423,29.31654538,,,,,,,,,,,,,,,,,,,50,52,,,,,50,52,50,52,,,50,52,50,52,50,52
id_645,EPSG:4326,121.5357985,29.20595091,,,,,,,,,,,,,50,52,,,,,,,,,,,50,52,,,,,50,52,50,52,50,52
id_646,EPSG:4326,119.7487799,29.82540952,,,,,,,,,,,,,,,,,,,,,,,10,12,80,,80,,,,,,,,,
id_647,EPSG:4326,121.8829075,29.1737897,,,,,,,,,,,,,,,,,,,60,62,,,,,,,60,62,60,62,60,62,50,52,50,52
id_648,EPSG:4326,121.9319555,29.29197928,,,,,,,,,,,,,,,,,,,60,62,60,62,,,,,,,,,,,50,52,50,52
id_649,EPSG:4326,121.5428053,29.22202769,,,,,,,,,,,,,50,52,,,,,,,,,,,50,52,,,,,50,52,50,52,50,52
